fwd	rev	xform	assay	target
ENCFF095WSY.bigWig	ENCFF095WSY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me2-human
ENCFF636NGJ.bigWig	ENCFF636NGJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9ac-human
ENCFF529FOG.bigWig	ENCFF529FOG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27me3-human
ENCFF900CQR.bigWig	ENCFF900CQR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me2-human
ENCFF612PTC.bigWig	ENCFF612PTC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K20me1-human
ENCFF221EOW.bigWig	ENCFF221EOW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K36me3-human
ENCFF447JDG.bigWig	ENCFF447JDG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me2-human
ENCFF617MAB.bigWig	ENCFF617MAB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me1-human
ENCFF219ZRA.bigWig	ENCFF219ZRA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me3-human
ENCFF529BXA.bigWig	ENCFF529BXA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27ac-human
ENCFF900DBA.bigWig	ENCFF900DBA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me3-human
ENCFF007KYA.bigWig	ENCFF007KYA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK5ac-human
ENCFF440NAI.bigWig	ENCFF440NAI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9ac-human
ENCFF613BDA.bigWig	ENCFF613BDA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF555JIC.bigWig	ENCFF555JIC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF712UVC.bigWig	ENCFF712UVC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF589CRI.bigWig	ENCFF589CRI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF493HHP.bigWig	ENCFF493HHP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF807ZJE.bigWig	ENCFF807ZJE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF660OZI.bigWig	ENCFF660OZI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF969WDE.bigWig	ENCFF969WDE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF161HKZ.bigWig	ENCFF161HKZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF500AGZ.bigWig	ENCFF500AGZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF301LKA.bigWig	ENCFF301LKA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF082KAC.bigWig	ENCFF082KAC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF635IQN.bigWig	ENCFF635IQN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF091JLU.bigWig	ENCFF091JLU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF644JWK.bigWig	ENCFF644JWK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF609VNS.bigWig	ENCFF609VNS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF291LQB.bigWig	ENCFF291LQB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF623TJB.bigWig	ENCFF623TJB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF694ESB.bigWig	ENCFF694ESB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF368JGS.bigWig	ENCFF368JGS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF241BCT.bigWig	ENCFF241BCT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF599UKS.bigWig	ENCFF599UKS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF394WTE.bigWig	ENCFF394WTE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF971KWT.bigWig	ENCFF971KWT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF298FXY.bigWig	ENCFF298FXY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF690TSD.bigWig	ENCFF690TSD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF755FPE.bigWig	ENCFF755FPE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF299OOV.bigWig	ENCFF299OOV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF847FPR.bigWig	ENCFF847FPR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF518SGA.bigWig	ENCFF518SGA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF528JMP.bigWig	ENCFF528JMP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF254NBU.bigWig	ENCFF254NBU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF990HTO.bigWig	ENCFF990HTO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF876OBV.bigWig	ENCFF876OBV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF408XXY.bigWig	ENCFF408XXY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF513HRB.bigWig	ENCFF513HRB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF179SLC.bigWig	ENCFF179SLC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF052CPA.bigWig	ENCFF052CPA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF634HGK.bigWig	ENCFF634HGK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF656WBC.bigWig	ENCFF656WBC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF412TKS.bigWig	ENCFF412TKS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF147AZB.bigWig	ENCFF147AZB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF304BKH.bigWig	ENCFF304BKH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF586KKK.bigWig	ENCFF586KKK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF783EDL.bigWig	ENCFF783EDL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF217MSL.bigWig	ENCFF217MSL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF883DDK.bigWig	ENCFF883DDK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF155KPP.bigWig	ENCFF155KPP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF110PNG.bigWig	ENCFF110PNG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF291LZE.bigWig	ENCFF291LZE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF207ZFW.bigWig	ENCFF207ZFW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF879GMI.bigWig	ENCFF879GMI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF954QGZ.bigWig	ENCFF954QGZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF597SDR.bigWig	ENCFF597SDR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF421SBY.bigWig	ENCFF421SBY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF891ETR.bigWig	ENCFF891ETR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF739NWF.bigWig	ENCFF739NWF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF909PMD.bigWig	ENCFF909PMD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF192IUF.bigWig	ENCFF192IUF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF721VIJ.bigWig	ENCFF721VIJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF211HIT.bigWig	ENCFF211HIT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF013UBZ.bigWig	ENCFF013UBZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF750LPX.bigWig	ENCFF750LPX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF445GCD.bigWig	ENCFF445GCD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF761ZGJ.bigWig	ENCFF761ZGJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF213UEB.bigWig	ENCFF213UEB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF221CLN.bigWig	ENCFF221CLN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF146ZBO.bigWig	ENCFF146ZBO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF804POQ.bigWig	ENCFF804POQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF695QYJ.bigWig	ENCFF695QYJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF969JHD.bigWig	ENCFF969JHD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF825TKA.bigWig	ENCFF825TKA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF125HZY.bigWig	ENCFF125HZY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF755EZI.bigWig	ENCFF755EZI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF452PQB.bigWig	ENCFF452PQB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF812JCQ.bigWig	ENCFF812JCQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF097WPE.bigWig	ENCFF097WPE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF978IHV.bigWig	ENCFF978IHV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF407UXA.bigWig	ENCFF407UXA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF831NQC.bigWig	ENCFF831NQC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF162GDL.bigWig	ENCFF162GDL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF623ZIV.bigWig	ENCFF623ZIV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF935VSX.bigWig	ENCFF935VSX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF291DQP.bigWig	ENCFF291DQP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF351WIJ.bigWig	ENCFF351WIJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF279ZNA.bigWig	ENCFF279ZNA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF110QOO.bigWig	ENCFF110QOO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF466DQD.bigWig	ENCFF466DQD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF485CJZ.bigWig	ENCFF485CJZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
ENCFF095DJH.bigWig	ENCFF095DJH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
ENCFF622SLI.bigWig	ENCFF622SLI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
ENCFF163JWV.bigWig	ENCFF163JWV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
ENCFF703MFP.bigWig	ENCFF703MFP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
ENCFF469CYE.bigWig	ENCFF469CYE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
ENCFF799MDF.bigWig	ENCFF799MDF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
ENCFF974RPS.bigWig	ENCFF974RPS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
ENCFF654LFX.bigWig	ENCFF654LFX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	BCL3-human
ENCFF138SBD.bigWig	ENCFF138SBD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NCOA3-human
ENCFF242NVV.bigWig	ENCFF242NVV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HES2-human
ENCFF315GNM.bigWig	ENCFF315GNM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CBFA2T3-human
ENCFF987XPG.bigWig	ENCFF987XPG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MTA2-human
ENCFF668FBH.bigWig	ENCFF668FBH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	DPF2-human
ENCFF513PBT.bigWig	ENCFF513PBT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZEB2-human
ENCFF681ZHD.bigWig	ENCFF681ZHD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NBN-human
ENCFF678HIJ.bigWig	ENCFF678HIJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	PKNOX1-human
ENCFF004IRD.bigWig	ENCFF004IRD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CREB1-human
ENCFF966JQM.bigWig	ENCFF966JQM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	IKZF1-human
ENCFF161ZKM.bigWig	ENCFF161ZKM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	RNF2-human
ENCFF196HHX.bigWig	ENCFF196HHX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	YBX3-human
ENCFF039ZTR.bigWig	ENCFF039ZTR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TBP-human
ENCFF292DOP.bigWig	ENCFF292DOP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TARDBP-human
ENCFF958IQM.bigWig	ENCFF958IQM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TRIM22-human
ENCFF202ZUH.bigWig	ENCFF202ZUH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GATAD2A-human
ENCFF009HVB.bigWig	ENCFF009HVB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ARNT-human
ENCFF770ESH.bigWig	ENCFF770ESH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CTCF-human
ENCFF187VTQ.bigWig	ENCFF187VTQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	LARP7-human
ENCFF899YOZ.bigWig	ENCFF899YOZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NCOA3-human
ENCFF262TBR.bigWig	ENCFF262TBR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZBTB1-human
ENCFF321WUZ.bigWig	ENCFF321WUZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SP1-human
ENCFF232VBN.bigWig	ENCFF232VBN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	BMI1-human
ENCFF870IJI.bigWig	ENCFF870IJI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZNF384-human
ENCFF360GIE.bigWig	ENCFF360GIE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	FOXK2-human
ENCFF298LGE.bigWig	ENCFF298LGE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	PLRG1-human
ENCFF447IUT.bigWig	ENCFF447IUT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2A-human
ENCFF007TLQ.bigWig	ENCFF007TLQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TRIM24-human
ENCFF393RHF.bigWig	ENCFF393RHF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CDC5L-human
ENCFF604JCQ.bigWig	ENCFF604JCQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZNF184-human
ENCFF041DZQ.bigWig	ENCFF041DZQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HES1-human
ENCFF147ROP.bigWig	ENCFF147ROP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TRIM24-human
ENCFF002YBY.bigWig	ENCFF002YBY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NONO-human
ENCFF796MUQ.bigWig	ENCFF796MUQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SUZ12-human
ENCFF287JDQ.bigWig	ENCFF287JDQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	BRD4-human
ENCFF743DSH.bigWig	ENCFF743DSH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MNT-human
ENCFF465WMX.bigWig	ENCFF465WMX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	IKZF1-human
ENCFF137JXW.bigWig	ENCFF137JXW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZSCAN29-human
ENCFF209BDD.bigWig	ENCFF209BDD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	FOXA1-human
ENCFF036HJP.bigWig	ENCFF036HJP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZNF316-human
ENCFF205YLH.bigWig	ENCFF205YLH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MCM3-human
ENCFF176NXE.bigWig	ENCFF176NXE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NRF1-human
ENCFF410VJS.bigWig	ENCFF410VJS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFIB-human
ENCFF070ESI.bigWig	ENCFF070ESI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZFX-human
ENCFF148GAF.bigWig	ENCFF148GAF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2G-human
ENCFF891BOI.bigWig	ENCFF891BOI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2B-human
ENCFF360WKZ.bigWig	ENCFF360WKZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	PKNOX1-human
ENCFF261ZTD.bigWig	ENCFF261ZTD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYC-human
ENCFF972FKV.bigWig	ENCFF972FKV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZFX-human
ENCFF081CPV.bigWig	ENCFF081CPV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CBX8-human
ENCFF503NLE.bigWig	ENCFF503NLE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYA-human
ENCFF245YQE.bigWig	ENCFF245YQE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NR3C1-human
